ID,Composition,Space group number,a,b,c,alpha,beta,gamma,Ionic conductivity (S cm-1),DOI,CIF
jqc,Li7.0Bi1.0O6.0,2,5.5071,6.0425,5.5231,116.912,120.867,62.234,1.58489e-06,10.1002/zaac.200500231,Match
oi6,Li7.0Sb1.0O6.0,2,5.4307,5.8916,5.385,116.748,119.63,62.779,6.7e-08,10.1021/ic030208w,Match
2t8,Li2.0V2.0P2.0O8.0F2.0,2,5.3115,7.2617,5.1744,107.934,98.444,107.547,8.1e-07,10.1016/j.ssi.2013.04.002,Match
ro9,Li6.0B2.0P4.0O16.0,2,5.1888,7.4118,7.6735,101.179,105.067,90.335,9.6e-12,10.1039/C3DT52917G,Match
7cr,Li4.0Na2.0B2.0P4.0O16.0,2,5.4344,7.3793,7.984,103.243,109.27,87.391,4.4e-18,10.1016/j.jssc.2014.11.024,Match
47i,Li8.0P4.0O14.0,2,8.5632,7.1099,5.1858,111.426,89.991,103.055,1e-15,10.1016/j.jssc.2013.12.015,Match
clt,Li6.0Cu1.0B4.0O10.0,2,3.31218,6.68272,9.27858,78.8443,89.7596,86.6143,1e-13,10.1021/acs.inorgchem.8b01785,Match
mdp,Li14.0P6.0S22.0,2,12.5009,6.0316,12.5303,102.845,113.202,74.467,0.0032,10.1039/c3ee41655k|10.1016/j.ssi.2007.05.020|10.1016/j.ssi.2006.04.017,Match
ix1,Li5.46Hf12.13P18.0O72.0,167,8.8306,8.8306,22.027,90,90,120,3.2e-07,10.1021/cm970078n,Match
ptg,Li14.0P6.0S22.0,2,12.4258,6.0401,12.515,103.076,113.342,74.883,0.0086,10.1021/acs.chemmater.6b02163,No Match
bq9,Li24.0Bi8.0O24.0,2,9.02743,9.7388,9.23917,114.046,89.295,107.538,2.4e-10,10.1016/j.ssi.2015.10.016,Close Match
skm,Li10.0Bi2.0O10.0,8,9.97608,4.15207,5.94635,90,109.486,90,3.9e-09,10.1016/j.ssi.2015.10.016,Match
pwr,Li7.22Si1.5P0.5O8.0,11,5.10536,6.11225,5.29671,90,90.3692,90,1.64e-07,10.1021/jacs.5b04444,Match
o4u,Li91.2Ge19.2P4.8S96.0,11,13.9668,23.3842,12.3196,90,89.967,90,1.78e-06,10.1149/1.1379028,No Match
yy9,Li86.4Ge14.4P9.6S96.0,11,13.9016,23.454,12.3367,90,90.043,90,0.000175,10.1149/1.1379028,No Match
mvq,Li81.6Ge9.6P14.4S96.0,11,13.769,23.614,12.359,90,90.66,90,0.000654,10.1149/1.1379028,No Match
2yl,Li80.4Ge8.4P15.6S96.0,11,13.393,22.947,18.2009,90,92.562,90,0.00154,10.1149/1.1379028,No Match
5qm,Li79.2Ge7.2P16.8S96.0,11,13.387,22.968,18.2015,90,92.594,90,0.00174,10.1149/1.1379028,No Match
3jh,Li78.0Ge6.0P18.0S96.0,11,13.395,22.979,18.1981,90,92.591,90,0.0022,10.1149/1.1379028,No Match
j3x,Li76.8Ge4.8P19.2S96.0,11,13.0981,24.201,12.2793,90,89.887,90,0.000555,10.1149/1.1379028,No Match
b4c,Li8.0Si2.0S8.0,11,6.8934,7.7675,6.1241,90,91.225,90,1.59e-08,10.1006/jssc.2002.9701,Match
7se,Li91.2Si19.2P4.8S96.0,11,13.7707,23.304,12.1962,90,91.168,90,8.11e-07,10.1006/jssc.2002.9701,No Match
5e2,Li86.4Si14.4P9.6S96.0,11,13.6233,23.4044,12.2258,90,90.133,90,7.19e-05,10.1006/jssc.2002.9701,No Match
dj2,Li81.6Si9.6P14.4S96.0,11,13.3678,23.6448,12.2154,90,90.134,90,0.000662,10.1006/jssc.2002.9701,No Match
10u,Li76.8Si4.8P19.2S96.0,11,13.0804,24.1028,12.2338,90,90.03,90,3.2e-06,10.1006/jssc.2002.9701,No Match
s3r,Li8.0Al0.66Si0.66P0.66O8.0,11,5.1475,6.1779,5.3497,90,90.34,90,3.25e-06,10.1021/acsami.6b14402,No Match
max,Li8.5Si1.5Al0.5O8.0,11,5.1496,6.1771,5.3424,90,90.3,90,2.02e-08,10.1021/acsami.6b14402,No Match
k5y,Li7.5Si1.5P0.5O8.0,11,5.1084,6.1126,5.302,90,90.34,90,5.54e-07,10.1021/acsami.6b14402,No Match
y2l,Li10.0Al2.0S8.0,11,6.8583,7.8369,6.2488,90,90.333,90,1.4e-09,10.1016/j.jssc.2017.09.018,Match
gl0,Li8.4Si1.6Al0.4S8.0,11,6.903,7.787,6.125,90,90.877,90,2.4e-08,10.1006/jssc.2002.9701,No Match
wmr,Li8.8Si1.2Al0.8S8.0,11,6.862,7.81,6.113,90,90.23,90,3.05e-08,10.1006/jssc.2002.9701,No Match
xxq,Li9.2Si0.8Al1.2S8.0,11,6.858,7.82,6.217,90,89.947,90,1.46e-08,10.1006/jssc.2002.9701,No Match
h8o,Li9.6Si0.4Al1.6S8.0,11,6.843,7.833,6.235,90,89.846,90,2.29e-07,10.1006/jssc.2002.9701,No Match
de5,Li6.0In2.0Cl12.0,12,6.432,11.093,6.398,90,109.8,90,0.00204,10.1002/anie.201909805,Match
cfy,Li4.0P4.0S12.0,12,11.1157,7.00704,6.52514,90,125.572,90,7.8e-11,10.1021/acs.inorgchem.7b00751,Match
na5,Li6.0Mo16.0S16.0O80.0H94.0W2.0,12,20.6754,11.1509,14.5769,90,133.865,90,3.8e-07,10.1002/1521-3765(20020118)8:2<349::aid-chem349>3.0.co;2-5,Match
pe2,Li17.0Sb13.0S28.0,12,12.7298,11.5837,9.2251,90,119.55,90,1.05e-09,10.1002/chem.201502052,Match
opo,Li4.8Sn4.8S12.0,12,19.217,3.6996,6.529,90,109.056,90,0.00012,10.1039/c6ee00633g,Match
elz,Li6.0Y2.0Br12.0,12,6.9217,11.9096,6.9326,90,109.553,90,0.00192,10.1002/adma.201803075,Close Match
lkm,Li24.0Ge8.0O28.0,14,8.071,5.304,14.223,90,92.9,90,8.5e-07,10.4028/www.scientific.net/msf.76.107,Match
p81,Li4.0Al4.0Cl16.0,14,7.004,6.503,12.996,90,93.3,90,1e-06,10.1149/1.2133238,Match
bv2,Li4.0Y4.0O8.0,14,6.12,6.185,6.21,90,118.8,90,1.8e-08,10.1016/0167-2738(81)90021-7,Match
be9,Li4.0Ga4.0Br16.0,14,13.696,6.854,7.416,90,93.14,90,7e-06,10.1016/s0167-2738(00)00491-4,Match
n27,Li4.0B4.0O8.0,14,5.845,4.353,6.454,90,115.09,90,1e-08,10.1140/epjst/e2008-00753-4,Match
goi,Li4.0Cl4.0C12.0H28.0N4.0O4.0,14,5.839,6.39,15.961,90,98.826,90,0.00016,10.1021/acs.chemmater.5b00940,Match
ecp,La4.0Li4.0O8.0,14,5.874,6.2129,5.8481,90,102.453,90,1e-15,10.1016/j.ssi.2015.09.001,Match
me3,La3.6Sr0.4Li4.0O8.0,14,5.8748,6.2152,5.8521,90,102.478,90,6.29e-10,10.1016/j.ssi.2015.09.001,Match
zs0,La4.0Li3.04Mg0.32O8.0,14,5.875,6.212,5.849,90,102.451,90,7.27e-10,10.1016/j.ssi.2015.09.001,Match
lrh,Li10.0V8.0P12.0O48.0,14,8.45678,8.62076,11.8958,90,90.2366,90,1.9e-07,10.1021/cm034802f,Match
1xt,Li8.0Sb8.0O16.0,14,4.855,17.857,5.5771,90,90.061,90,1e-15,10.1021/ic201183e,Match
kbo,Li8.0Sr8.0Al4.0P12.0O48.0,14,4.945,22.088,8.632,90,91.47,90,1e-15,10.1016/j.jssc.2016.08.006,Match
5zv,Li16.0Zn4.0P8.0O32.0,14,8.1199,10.2419,8.10549,90,104.859,90,5.55e-18,10.1021/acs.chemmater.7b05139,Match
5bz,Li12.0B4.0N8.0,14,5.1502,7.0824,6.7908,90,112.956,90,8.7e-08,10.1016/0022-4596(87)90135-6,Match
883,Li4.0Al4.0H16.0,14,4.8254,7.804,7.8968,90,112.268,90,8.7e-09,10.1063/1.3356981,Match
uu4,Li8.0V8.0O24.0,15,10.1597,8.4155,5.8843,90,110.505,90,2.05e-09,10.1006/jssc.2000.9009,Match
tws,Li24.0Zr8.0O28.0,15,10.44,5.991,10.204,90,100.25,90,5.2e-10,10.3103/s1062873810050199,Match
l9v,Li36.0Al12.0F72.0,15,14.201,8.387,9.861,90,94.07,90,5e-07,10.1149/2.012206eel,Match
t0h,Li8.0Zr4.0O12.0,15,5.4163,9.0262,5.4156,90,112.615,90,6.1e-10,10.1016/0167-2738(81)90021-7,Match
4kt,Li8.0Cr4.0Cl16.0,15,7.446,10.162,10.172,90,90,132.11,1e-15,10.1016/0022-4596(88)90301-5,Match
xas,Li16.0Sn8.0S24.0,15,6.3964,11.0864,12.4048,90,99.867,90,1.5e-05,10.1021/cm5037524,Match
kfp,Li16.0Ba8.0P16.0O56.0,15,7.147,12.283,14.016,90,90.49,90,1.59881e-17,10.1007/s11581-014-1261-6,Match
qy4,Li12.0Na20.0Ti8.0S32.0,15,17.5783,9.6404,12.0796,90,133.405,90,8.8e-06,10.1016/j.jssc.2008.01.023,Match
00x,Li4.0Gd4.0P16.0O48.0,15,16.386,7.059,9.677,90,126.12,90,1e-15,10.1016/j.jssc.2006.06.003,Match
ard,Li8.0Ta16.0P8.0O64.0,15,9.71545,11.5358,10.6971,90,90.0355,90,0.0016,10.1039/c8ta09170f,Match
9wf,Li12.0Er4.0I24.0,15,7.413,12.838,14.2,90,100.01,90,0.00065,10.1021/acsaem.0c00147,Match
dmq,Li24.0Al8.0S24.0,15,14.319,11.9804,6.627,90,116.923,90,1.31e-08,10.1021/acs.chemmater.9b03230,Match
uox,Li7.4Zn1.4Ga0.6P4.0O16.0,19,4.9391,6.4803,10.1468,90,90,90,5.65e-12,10.1021/acs.chemmater.7b05139,Match
joc,Li6.0P2.0S8.0,31,7.70829,6.53521,6.1365,90,90,90,2.6e-07,10.1021/ja3110895,Match
mq1,Li6.0Sb2.0S8.0,31,7.9645,6.8404,6.3774,90,90,90,4.8e-09,10.1016/j.ssi.2019.01.017,Match
ssv,Li6.0P0.4V1.6O8.0,31,6.282,5.4021,4.9289,90,90,90,1.31e-13,10.1021/acs.chemmater.8b01504,No Match
h6c,Li6.0V2.0O8.0,31,6.3278,5.4448,4.9467,90,90,90,9.2e-14,10.1021/acs.chemmater.8b01504,Close Match
bsa,Li4.0Ga4.0O8.0,33,5.402,6.372,5.007,90,90,90,2.4e-14,10.1007/bf00549810,Match
mde,Li4.0B24.0O36.0F4.0,33,7.65545,8.53175,10.7894,90,90,90,1e-15,10.1002/zaac.200900056,Match
1e9,Li12.0Sb4.0S12.0,33,7.9671,6.7883,10.0912,90,90,90,1e-09,10.1002/zaac.201200277,Match
an2,Li24.0Si4.0O16.0Cl8.0,33,10.5204,6.0756,9.953,90,90,90,1e-10,10.1021/acs.chemmater.1c00157,Match
tka,Li4.0Si8.0N12.0,36,9.186,5.302,4.776,90,90,90,6.17e-08,10.1016/0167-2738(87)90119-6,Match
cdk,Li8.0P4.0O8.0N4.0,36,9.0692,5.3999,4.6856,90,90,90,1e-15,10.1016/j.ssi.2012.12.013,Match
fwz,Li8.0Si4.0S12.0,36,6.735,11.664,5.926,90,90,90,2e-06,10.1016/0025-5408(89)90053-6,Close Match
hln,Li8.0Ga16.0Ge8.0S48.0,43,11.943,22.59,6.805,90,90,90,3.8e-08,10.1016/j.ssi.2014.04.015,No Match
cy2,La1.28Li0.16Ti2.0O6.0,47,3.8753,3.8638,7.7901,90,90,90,0.000335,10.1016/s0167-2738(00)00761-x,Match
5tl,La1.24Li0.28Ti2.0O6.0,47,3.8757,3.8655,7.7845,90,90,90,0.000442,10.1016/s0167-2738(00)00761-x,Match
u2y,La1.19Li0.43Ti2.0O6.0,47,3.8671,3.8654,7.7727,90,90,90,0.000853,10.1016/s0167-2738(00)00761-x,Match
ku9,Li0.4Na0.1La0.5Nb2.0O6.0,47,3.903,3.904,7.854,90,90,90,9.92e-06,10.1134/s[card-number]x,Match
9n0,Li0.3Na0.2La0.5Nb2.0O6.0,47,3.906,3.907,7.852,90,90,90,1.11e-05,10.1134/s[card-number]x,Match
ozo,Li0.2Na0.3La0.5Nb2.0O6.0,47,3.915,3.912,7.861,90,90,90,1.18e-05,10.1134/s[card-number]x,Match
h5i,Li0.1Na0.4La0.5Nb2.0O6.0,123,3.915,3.915,7.861,90,90,90,1.21e-05,10.1134/s[card-number]x,Match
o9h,Li0.07Na0.43La0.5Nb2.0O6.0,47,3.923,3.9311,7.85,90,90,90,1.23e-05,10.1134/s[card-number]x,Match
4xq,Li0.04Na0.46La0.5Nb2.0O6.0,47,3.918,3.923,7.86,90,90,90,5.91e-06,10.1134/s[card-number]x,Match
0ii,Li0.02Na0.48La0.5Nb2.0O6.0,47,3.9167,3.9304,7.846,90,90,90,3.99e-06,10.1134/s[card-number]x,Match
81x,Ag0.18Li0.36La1.14Ti2.0O6.0,47,3.881,3.868,7.791,90,90,90,0.0001,10.1021/cm001207u,No Match
5fj,Ag0.27Li0.27La1.14Ti2.0O6.0,47,3.881,3.868,7.791,90,90,90,2.3e-05,10.1021/cm001207u,No Match
0vd,Ag0.36Li0.18La1.14Ti2.0O6.0,47,3.882,3.867,7.791,90,90,90,2e-07,10.1021/cm001207u,No Match
kxh,Pr1.12Li0.68Ti2.0O6.02,47,3.8372,3.8372,7.701,90,90,90,1e-06,10.1016/0167-2738(94)90310-7,No Match
3we,Nd1.1Li0.68Ti2.0O6.0,47,3.8204,3.823,7.679,90,90,90,8e-08,10.1016/0167-2738(94)90310-7,No Match
5z0,Li40.0Al8.0O32.0,61,9.08,8.94,9.13,90,90,90,5e-10,10.1016/0025-5408(76)90169-0,Close Match
472,Li28.0Nd10.0Si22.0N38.0O14.0F4.0,59,17.126,7.6155,10.123,90,90,90,1.7e-10,10.1021/[national-id],Match
9zk,Li40.0Ga8.0O32.0,61,9.173,9.094,9.202,90,90,90,5e-09,10.1016/0025-5408(76)90169-0,Match
dnt,Li16.0Cr8.0Ti8.0P24.0O96.0,61,8.461,8.688,23.83,90,90,90,4.41e-07,10.1016/s0167-2738(96)00565-6,No Match
g5g,Li16.0Cr8.0Zr8.0P24.0O96.0,61,8.596,8.787,24.21,90,90,90,5.91e-07,10.1016/s0167-2738(96)00565-6,No Match
hpu,Li16.0Cr8.0Hf8.0P24.0O96.0,61,8.598,8.816,24.21,90,90,90,4.2e-08,10.1016/s0167-2738(96)00565-6,No Match
c6h,Li16.0Fe8.0Ti8.0P24.0O96.0,61,8.452,8.672,23.62,90,90,90,3.34e-07,10.1016/s0167-2738(96)00565-6,No Match
vzu,Li16.0Fe8.0Zr8.0P24.0O96.0,61,8.47,8.72,23.8,90,90,90,1.44e-07,10.1016/s0167-2738(96)00565-6,No Match
a3e,Li16.0In8.0Hf8.0P24.0O96.0,61,8.757,8.954,24.28,90,90,90,2.74e-08,10.1016/s0167-2738(96)00565-6,No Match
ubi,Li16.0In8.0Ti8.0P24.0O96.0,61,8.577,8.826,24.05,90,90,90,8.3e-06,10.1016/s0167-2738(96)00565-6,No Match
9z8,Li16.0In8.0Zr8.0P24.0O96.0,61,8.761,8.979,24.2,90,90,90,8.22e-08,10.1016/s0167-2738(96)00565-6,No Match
nhq,Li12.0P4.0S16.0,62,13.066,8.015,6.101,90,90,90,8.93e-07,10.1021/ja3110895,Match
w7d,Li12.0P4.0O16.0,62,6.1113,10.4612,4.9208,90,90,90,4.2e-18,10.1006/jssc.1995.1140,Close Match
fj5,Li13.0O16.0P3.0Si1.0,62,10.5259,6.11525,4.97031,90,90,90,4.49e-07,10.1021/jacs.5b04444,Match
gxz,Li8.0Zn2.0P4.0O16.0,62,10.2974,6.5021,5.0011,90,90,90,1e-15,10.1021/acs.chemmater.7b05139,Match
tbu,Li7.0Zn1.0Ga1.0P4.0O16.0,62,10.0892,6.5108,4.93588,90,90,90,1e-15,10.1021/acs.chemmater.7b05139,Match
uxo,Li11.52P4.0O14.92N0.56,62,6.1153,10.469,4.9195,90,90,90,1.4e-13,10.1006/jssc.1995.1140,Match
e6b,Li16.0Ge4.0S16.0,62,14.07,7.75,6.15,90,90,90,2e-07,10.1016/s0167-2738(00)00277-0,Match
pbz,Li15.0Ge3.0V1.0O16.0,62,10.896,6.2516,5.1571,90,90,90,5.66e-06,10.1023/a:1026135806929,Match
7ek,Li14.8Ge3.4W0.6O16.0,62,10.938,6.274,5.1609,90,90,90,3.8e-05,10.1023/a:1026135806929,Match
86k,Li0.8Ca1.6Ta4.0O12.0,62,5.477,7.75,5.479,90,90,90,3.53e-09,10.1016/j.solidstatesciences.2004.05.006,No Match
2uv,Li16.0Sn4.0Se16.0,62,14.931,8.2217,6.5989,90,90,90,2e-05,10.1021/cm400541n,Match
kmv,Li16.0Sn4.0S16.0,62,13.812,7.9624,6.367,90,90,90,7e-05,10.1021/cm3011315,Match
n7a,Li10.0Y2.0Zr2.0Cl24.0,62,12.0389,11.1664,6.4069,90,90,90,0.0014,10.1021/acsenergylett.9b02599,No Match
i6k,Sm2.08Li1.52Ti4.0O11.88,62,5.34,7.619,5.441,90,90,90,2e-07,10.1016/0167-2738(94)90310-7,No Match
2r7,Li12.0Cr4.0Mo12.0O48.0,62,5.0377,10.4091,17.6149,90,90,90,3.19e-09,10.1039/b301189e,Close Match
b56,Li8.0Mg8.0Mo12.0O48.0,62,5.1167,10.4646,17.6228,90,90,90,1e-15,10.1039/b301189e,Match
mfu,Li12.0Fe4.0Mo12.0O48.0,62,5.0697,10.4333,17.6317,90,90,90,5.89e-10,10.1039/b301189e,Close Match
x94,Li16.0Si4.0S16.0,62,13.735,7.769,6.147,90,90,90,4.93e-08,10.1016/0025-5408(89)90053-6,No Match
kmr,Li20.0Ge1.9Si0.1P4.0S24.0,137,8.7149,8.7149,12.599,90,90,90,0.0086,10.1016/j.jpowsour.2014.07.159,No Match
e6e,Li12.8Ge0.8P3.2O16.0,62,10.5562,6.1319,4.9769,90,90,90,1.14e-06,10.1021/acs.chemmater.8b01504,No Match
ylh,Li12.8Ge0.8V3.2O16.0,62,10.8685,6.2984,5.1017,90,90,90,1.9e-05,10.1021/acs.chemmater.8b01504,No Match
eij,Li13.6Ge1.6P2.4O16.0,62,10.6305,6.1639,5.0266,90,90,90,4.5e-06,10.1021/acs.chemmater.8b01504,No Match
ldd,Li13.6Ge1.6V2.4O16.0,62,10.8697,6.2784,5.1181,90,90,90,8.89e-07,10.1021/acs.chemmater.8b01504,No Match
efb,Li14.4Ge2.4P1.6O16.0,62,10.7284,6.1866,5.0882,90,90,90,1.1e-05,10.1021/acs.chemmater.8b01504,No Match
lcm,Li14.4Ge2.4V1.6O16.0,62,10.8786,6.26,5.1371,90,90,90,3.19e-05,10.1021/acs.chemmater.8b01504,No Match
mgs,Li15.2Ge3.2P0.8O16.0,62,10.8096,6.1767,5.1421,90,90,90,1.03e-06,10.1021/acs.chemmater.8b01504,No Match
31s,Li15.2Ge3.2V0.8O16.0,62,10.8891,6.2315,5.1518,90,90,90,2.71e-06,10.1021/acs.chemmater.8b01504,No Match
dku,Li12.0P1.6V2.4O16.0,62,10.7651,6.2647,4.9262,90,90,90,3.55e-13,10.1021/acs.chemmater.8b01504,No Match
ndx,Li12.0P2.4V1.6O16.0,62,10.6467,6.2052,4.9763,90,90,90,3.2e-13,10.1021/acs.chemmater.8b01504,No Match
m0j,Li12.0P3.2V0.8O16.0,62,10.554,6.1486,4.9492,90,90,90,2.05e-13,10.1021/acs.chemmater.8b01504,No Match
9lo,Li12.0P4.0O16.0,62,10.4772,6.1179,4.9297,90,90,90,1.75e-13,10.1021/acs.chemmater.8b01504,Close Match
dth,Li16.0Ge4.0O16.0,63,7.7661,7.3645,6.0555,90,90,90,1.3e-12,10.1021/acs.chemmater.8b01504,Close Match
45e,Li8.0Mg4.0Br16.0,65,7.771,11.04,7.735,90,90,90,7.8e-10,10.1002/chin.198639014|10.1149/1.2108704,No Match
85t,La4.56Li2.32Ti8.0O24.0,65,7.737,7.742,7.785,90,90,90,0.0016,10.1016/j.jpowsour.2012.11.098,No Match
x2i,Li8.0Bi8.0O16.0,72,18.0055,5.18159,4.97144,90,90,90,3.8e-08,10.1016/j.ssi.2015.10.016,Close Match
i9a,Li5.0Zn0.5P2.0S8.0,82,5.836,5.836,8.829,90,90,90,0.00084,10.1021/acs.chemmater.7b05108,No Match
i47,Li2.0Zn2.0P2.0S8.0,82,5.738,5.738,8.914,90,90,90,5.4e-08,10.1021/acs.chemmater.7b05108,Close Match
dco,Li4.0Zn1.0P2.0S8.0,82,5.795,5.795,8.834,90,90,90,0.00013,10.1021/acs.chemmater.7b05108,No Match
tqb,Li3.0Zn1.5P2.0S8.0,82,5.764,5.764,8.843,90,90,90,1.65e-05,10.1021/acs.chemmater.7b05108,No Match
xz4,Li2.0Ce2.0Mo4.0O16.0,88,5.2943,5.2943,11.6254,90,90,90,1.3e-08,10.1007/s12039-011-0068-5,Match
hja,Li2.0Ce1.0Pr1.0Mo4.0O16.0,88,5.284,5.284,11.5763,90,90,90,1e-09,10.1007/s12039-011-0068-5,Match
3nb,Li2.0Ce1.0Sm1.0Mo4.0O16.0,88,5.2546,5.2546,11.5052,90,90,90,1.8e-10,10.1007/s12039-011-0068-5,Match
qa9,Li6.0B2.0N4.0,136,4.6435,4.6435,5.2592,90,90,90,1.6e-10,10.1016/0022-4596(87)90135-6,Match
ihb,Li0.66La1.12Ti1.98Al0.02O5.98F0.02,99,3.8701,3.8701,7.756,90,90,90,0.00098,10.1007/s11581-006-0011-9,No Match
3k7,Li0.66La1.12Ti1.96Al0.04O5.96F0.04,99,3.8697,3.8697,7.749,90,90,90,0.00106,10.1007/s11581-006-0011-9,No Match
1sz,Li0.66La1.12Ti1.94Al0.06O5.94F0.06,99,3.8692,3.8692,7.7434,90,90,90,0.000928,10.1007/s11581-006-0011-9,No Match
yh8,Li0.66La1.12Ti1.92Al0.08O5.92F0.08,99,3.8697,3.8697,7.744,90,90,90,0.000622,10.1007/s11581-006-0011-9,No Match
coh,Li0.66La1.12Ti1.9Al0.1O5.9F0.1,99,3.8667,3.8667,7.739,90,90,90,0.000176,10.1007/s11581-006-0011-9,No Match
